,dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff
0,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4174728652180378,0.3646677471636953,-0.2653366131815999,0.139841720924324,0.1521362520364378,0.0613918111325134
5,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.5548825322180155,0.3387358184764992,-0.3065737026926716,0.2483088295253439,0.2557558619064451,0.1845785793154214
10,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4492376315750052,0.3241491085899514,-0.3425099040682002,0.2112846558326104,0.2366179209491619,0.1067277275068049
15,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.2250621606807648,0.386547811993517,-0.2254383170553909,0.1436287409204074,0.1614856513127522,0.0745242380730883
20,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1896508308619007,0.3573743922204214,-0.2792475241243927,0.1677235613585206,0.1802128936849349,0.1442980069725732
25,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2105310105156529,0.359805510534846,-0.26896481853668,0.2119805162041457,0.2195743793652921,0.1492745000191931
30,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.517916963633422,0.3500810372771475,-0.2859037482135334,0.2139571483655333,0.2320132154198886,0.1429430022067134
35,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.489897198178956,0.3427876823338736,-0.3073633913769845,0.1825338068019715,0.2012431918649386,0.0990502975866269
40,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4824100828584445,0.3379254457050243,-0.3136399557200815,0.1926799944447575,0.2207365997246356,0.168770127138363
45,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1461257627064022,0.3670988654781199,-0.2641161871484371,0.2079279018012124,0.2209731027717176,0.1737962257764237
50,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.117549027119097,0.3484602917341977,-0.2926308614218186,0.2309112646151007,0.2462155993388776,0.1612383900928792
55,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.1905142446905237,0.3460291734197731,-0.3033961075728419,0.1816410139177083,0.2042035302749126,0.1555149287292493
60,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5820210526383927,0.3354943273905997,-0.3225444458602094,0.2319559170451192,0.2594766067781832,0.1848643394230494
65,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4394881986681755,0.3411669367909238,-0.307985886705067,0.1315023119631085,0.1598015873015872,0.1165480920262404
70,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.3977680343078145,0.3581847649918963,-0.2731266114736205,0.150995435953922,0.1710072520256065,0.1246414228341939
75,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1195767498314878,0.3298217179902755,-0.329853290561794,0.1841111476624309,0.2102449681587876,0.1557309698564372
80,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1177756598090509,0.3622366288492706,-0.2672884212655241,0.2444609690402197,0.2578850053680066,0.1759995266178819
85,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2013464456891816,0.3427876823338736,-0.3024694809009209,0.179268412439993,0.1988894163681613,0.1414412366446919
90,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5127729224328529,0.3371150729335494,-0.3175942202383474,0.1735616856505747,0.1951787021945054,0.1175538808620937
95,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.497384069114152,0.333063209076175,-0.3284083724371076,0.1689756966770444,0.1887913887913888,0.1064555564318952
100,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4457387384725658,0.3427876823338736,-0.3070349811075508,0.1688955716441277,0.2016999961377228,0.138703757365015
105,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1125946972078043,0.3387358184764992,-0.3185235568461689,0.2072645579582372,0.2261411212686948,0.1579181135427602
110,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.196764407131242,0.3314424635332252,-0.3240744972686608,0.1346780564019832,0.1693062655514325,0.1189888364104765
115,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.0906043447605064,0.3363047001620745,-0.3165798590290825,0.1963795894654899,0.2385718955011323,0.245700355401568
120,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5268595248681442,0.3306320907617504,-0.3220356974149764,0.1944475637011898,0.2048238274531678,0.1050060435132957
125,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4138250260376035,0.3549432739059968,-0.2828466322515126,0.1309783937860909,0.1543932801547015,0.0758547008547008
130,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.3822677869228942,0.3670988654781199,-0.2553957287286281,0.170358073099553,0.1838474778233814,0.1268720581942661
135,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1899074580723472,0.359805510534846,-0.2751761678964987,0.1475109810208739,0.1698980524624987,0.1163957040102472
140,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1211228977475698,0.3225283630470016,-0.348001750468669,0.2014054652994318,0.2199063320799478,0.1538558626782784
145,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2589453546624908,0.3484602917341977,-0.2873902931027398,0.1545871898980825,0.1683987335424994,0.0895149370717069
150,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4530035783971225,0.3614262560777957,-0.2687225441160882,0.1718607946123887,0.1842810342810342,0.103169961398994
155,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4292148089452071,0.3508914100486223,-0.2897631769444311,0.1394516320007759,0.1705804932114159,0.1466165413533834
160,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.3819538333003352,0.3517017828200972,-0.2777661622647598,0.1497894039185584,0.1611899932386747,0.1041876710355754
165,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1036171640138455,0.3622366288492706,-0.2678590360542063,0.2425251006028201,0.2586194648354251,0.1953486075449338
170,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.2192646325105189,0.3573743922204214,-0.268158187857433,0.1381097597099024,0.1555564905869058,0.1007061911892481
175,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2231866821700698,0.3541329011345219,-0.2751087360168155,0.1840323214328647,0.1986193986193986,0.130946218964452
180,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4886775639379278,0.3468395461912479,-0.2834171356946145,0.192115184207941,0.2052604282433133,0.1300904977375565
185,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.484388905843054,0.3363047001620745,-0.3121957811691079,0.1721931246739461,0.1938445319706575,0.1096311567247792
190,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4949521687333744,0.3427876823338736,-0.3000920545741867,0.2469077398906099,0.2654868028793717,0.1948601141591876
195,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1393140399883485,0.3606158833063209,-0.2676730504141337,0.2110530307734128,0.2213018433179723,0.1454531630170316
200,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.0723915375258217,0.3500810372771475,-0.2875279602490445,0.2776894997513257,0.285873657788314,0.1955598780556231
205,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.1743902223255334,0.3654781199351701,-0.2562133440930138,0.2428581713193158,0.2534836035774013,0.1910878976096367
210,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5483995241852535,0.3468395461912479,-0.3045885492956874,0.2208710206756757,0.243810974889566,0.1710833587166209
215,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4501256839183323,0.3679092382495948,-0.2655738541261432,0.1845518297921891,0.2012141827888408,0.1175823045267489
220,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.3940805026748109,0.3460291734197731,-0.299978072183874,0.1508390940333472,0.175300504853921,0.0941024304909368
225,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1008439825716056,0.3346839546191248,-0.3189113670842168,0.2031693496750177,0.2338399720475192,0.1558156613507167
230,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.207590230617071,0.3371150729335494,-0.3159891895823528,0.1295248423164784,0.1443805010155721,0.0890148830616584
235,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.200715876956482,0.3687196110210697,-0.2544821608317576,0.1863818302348577,0.2064080497815437,0.1680037340645876
240,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4723986486279373,0.3703403565640194,-0.2616059476756929,0.188137769941229,0.2107927009522444,0.1580636877247046
245,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4934782328287,0.3435980551053484,-0.3018893153777137,0.1915889174509864,0.2206772539524284,0.1567765567765567
250,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4257590905706181,0.3508914100486223,-0.2862770369586236,0.204431826202679,0.2144901022610001,0.1394820536119945
255,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1434153355189069,0.3354943273905997,-0.3262604884846175,0.1662087279034077,0.1920789918716927,0.0819264069264069
260,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.137880291067963,0.3346839546191248,-0.3188927185142468,0.1968036635511618,0.2159318941927637,0.1424640344193967
265,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2883239818769614,0.3557536466774716,-0.2709401884463623,0.1143010970568715,0.1393139995341253,0.0674296648005102
270,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5349049756619741,0.359805510534846,-0.2747726088167172,0.2517347952274129,0.2601323668452568,0.172283101260608
275,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.3659639504610411,0.3476499189627228,-0.275333769085148,0.0906301813758931,0.0993253060578597,0.0391255714424666
280,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4240708432838974,0.3517017828200972,-0.2882028714675641,0.1693270078601224,0.1906794186205951,0.1358679718163332
285,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1691560397740542,0.3776337115072933,-0.2347756084040601,0.2009428255318432,0.208477671733239,0.1611218664681062
